"genreId","posterId"
4,2771
11,2771
1,2773
1,2775
1,2778
5,2780
7,2780
6,2782
7,2782
1,2784
13,2784
5,2788
7,2788
6,2789
4,2791
1,2793
6,2793
1,2797
7,2799
9,2799
10,2799
4,2803
1,2805
3,2807
4,2810
11,2810
11,2812
3,2814
12,2816
10,2818
1,2820
6,2820
11,2822
14,2822
1,2824
6,2824
1,2829
2,2829
4,2831
4,2833
8,2835
20,2838
7,2840
14,2840
6,2843
14,2843
10,2848
14,2848
10,2849
14,2849
10,2851
14,2851
6,2855
7,2855
10,2861
14,2861
10,2862
14,2862
10,2866
14,2866
10,2868
10,2870
14,2870
10,2872
14,2872
1,2874
11,2879
11,2881
4,2884
11,2887
11,2890
4,2894
10,2894
4,2896
1,2898
1,2900
5,2904
7,2904
3,2906
4,2908
1,2910
10,2912
11,2914
4,2920
20,2922
20,2925
20,2926
20,2952
20,2954
20,2955
20,2956
20,2957
20,2958
20,2959
20,2960
20,2961
20,2962
20,2963
20,2964
20,2965
20,2966
20,2967
20,2968
20,2969
20,2970
20,2971
20,2972
20,2973
20,2974
20,2975
20,2976
20,2977
7,2978
3,2982
11,2982
5,2984
7,2984
11,2986
11,2988
12,2990
14,2990
11,2992
1,2995
16,2995
1,2997
1,2999
1,3000
7,3002
1,3013
6,3013
11,3015
12,3017
6,3020
5,3022
7,3022
9,3025
11,3025
11,3026
1,3028
4,3030
1,3032
6,3032
15,3034
19,3034
19,3045
19,3047
1,3050
6,3050
5,3052
12,3052
5,3054
12,3054
5,3057
12,3057
11,3587
3,3591
7,3591
3,3593
7,3593
11,3593
1,3595
14,3595
11,3601
11,3632
11,3635
15,3638
11,3640
11,3643
11,3662
4,3670
10,3670
2,3673
6,3673
6,3674
7,3674
1,3808
6,3808
11,3811
1,3812
1,3815
1,3816
7,3820
4,3821
11,3821
1,3830
15,3831
6,3854
6,3856
8,3856
6,3857
12,3861
13,3862
4,3865
11,3865
11,3867
11,3870
11,3871
2,3885
7,3894
8,3900
6,3901
4,3903
11,3903
9,3906
17,3907
17,3914
1,3916
1,3917
9,3917
5,3918
7,3918
7,3919
7,3926
9,3926
9,3927
9,3929
1,3930
1,3931
1,3932
1,3934
5,3935
7,3935
5,3958
16,3961
12,3962
12,3966
1,3967
11,3969
11,3976
12,3982
1,3988
2,3988
1,3989
1,3990
11,3992
11,3995
15,3999
1,4002
1,4005
7,4007
1,4010
10,4025
14,4025
4,4048
4,4050
13,4052
1,4054
1,4056
13,4056
4,4058
5,4060
9,4060
12,4062
4,4064
11,4066
5,4068
6,4068
10,4070
2,5325
9,5328
9,5330
9,5333
7,5335
12,5337
11,5346
8,5347
6,5350
6,5353
4,5355
5,5358
4,5359
10,5359
4,5361
10,5361
1,5363
3,5366
1,5378
16,5378
7,5382
16,5382
8,5387
6,5388
7,5389
22,5389
1,5391
2,5393
2,5396
6,5401
6,5404
